"ForC.measurement.ID","GROA.measurement.ID"
39886,8243
39887,8243
39888,8307
39889,8307
39890,8309
39891,8309
39892,8260
39893,8260
39894,8270
39895,8270
39896,8261
39897,8261
39898,8271
39899,8271
39900,8230
39901,8230
39902,8231
39903,8231
39904,8276
39905,8276
39906,8278
39907,8278
39908,8290
39909,8290
39910,8277
39911,8277
39912,8279
39913,8279
39914,8291
39915,8291
39916,8314
39917,8314
39918,8316
39919,8316
39920,8320
39921,8320
39922,8315
39923,8315
39924,8317
39925,8317
39926,8321
39927,8321
39928,8240
39929,8240
39930,8250
39931,8250
39932,8282
39933,8282
39934,8241
39935,8241
39936,8251
39937,8251
39938,8283
39939,8283
39940,8246
39941,8246
39942,8288
39943,8288
39944,8247
39945,8247
39946,8289
39947,8289
39948,8248
39949,8248
39950,8249
39951,8249
39952,8262
39953,8262
39954,8268
39955,8268
39956,8263
39957,8263
39958,8269
39959,8269
39960,8322
39961,8322
39962,8323
39963,8323
39964,8332
39965,8332
39966,8333
39967,8333
39968,8334
39969,8334
39970,8335
39971,8335
39972,8336
39973,8336
39974,8337
39975,8337
39976,8338
39977,8338
39978,8339
39979,8339
39980,8340
39981,8340
39982,8341
39983,8341
39984,8342
39985,8342
39986,8343
39987,8343
39988,8344
39989,8344
39990,8346
39991,8346
39992,8348
39993,8348
39994,8345
39995,8345
39996,8347
39997,8347
39998,8349
39999,8349
40000,8350
40001,8350
40002,8351
40003,8351
40004,8374
40005,8374
40006,8375
40007,8375
40008,8378
40009,8378
40010,8379
40011,8379
40012,8376
40013,8376
40014,8377
40015,8377
40016,8364
40017,8364
40018,8365
40019,8365
40020,8380
40021,8380
40022,8381
40023,8381
40024,8360
40025,8360
40026,8361
40027,8361
40028,8368
40029,8368
40030,8369
40031,8369
40032,8370
40033,8370
40034,8371
40035,8371
40036,8366
40037,8366
40038,8367
40039,8367
40040,8382
40041,8382
40042,8383
40043,8383
40044,8372
40045,8372
40046,8373
40047,8373
40048,8362
40049,8362
40050,8363
40051,8363
40052,8384
40053,8384
40054,8386
40055,8386
40056,8388
40057,8388
40058,8390
40059,8390
40060,8385
40061,8385
40062,8387
40063,8387
40064,8389
40065,8389
40066,8391
40067,8391
40068,8392
40069,8392
40070,8393
40071,8393
40072,8404
40073,8404
40074,8405
40075,8405
40076,8400
40077,8400
40078,8401
40079,8401
40080,8396
40081,8396
40082,8397
40083,8397
40084,8402
40085,8402
40086,8403
40087,8403
40088,8398
40089,8398
40090,8399
40091,8399
40092,8394
40093,8394
40094,8395
40095,8395
40096,8416
40097,8416
40098,8417
40099,8417
40100,8412
40101,8412
40102,8413
40103,8413
40104,8408
40105,8408
40106,8409
40107,8409
40108,8414
40109,8414
40110,8415
40111,8415
40112,8410
40113,8410
40114,8411
40115,8411
40116,8406
40117,8406
40118,8407
40119,8407
40120,8418
40121,8418
40122,8419
40123,8419
40124,8420
40125,8420
40126,8421
40127,8421
40128,8422
40129,8422
40130,8423
40131,8423
40132,8424
40133,8424
40134,8425
40135,8425
40136,8426
40137,8426
40138,8427
40139,8427
40140,8428
40141,8428
40142,8429
40143,8429
40144,8430
40145,8430
40146,8431
40147,8431
40148,8432
40149,8432
40150,8433
40151,8433
40152,8434
40153,8434
40154,8436
40155,8436
40156,8438
40157,8438
40158,8440
40159,8440
40160,8435
40161,8435
40162,8437
40163,8437
40164,8439
40165,8439
40166,8441
40167,8441
40168,8442
40169,8442
40170,8443
40171,8443
40172,8444
40173,8444
40174,8446
40175,8446
40176,8448
40177,8448
40178,8445
40179,8445
40180,8447
40181,8447
40182,8449
40183,8449
40184,8450
40185,8450
40186,8452
40187,8452
40188,8451
40189,8451
40190,8453
40191,8453
40192,8458
40193,8458
40194,8459
40195,8459
40196,8456
40197,8456
40198,8457
40199,8457
40200,8460
40201,8460
40202,8461
40203,8461
40204,8462
40205,8462
40206,8463
40207,8463
40208,8464
40209,8464
40210,8465
40211,8465
40212,8466
40213,8466
40214,8467
40215,8467
40216,8482
40217,8482
40218,8483
40219,8483
40220,8476
40221,8476
40222,8477
40223,8477
40224,8484
40225,8484
40226,8485
40227,8485
40228,8468
40229,8468
40230,8469
40231,8469
40232,8478
40233,8478
40234,8479
40235,8479
40236,8480
40237,8480
40238,8481
40239,8481
40240,8488
40241,8488
40242,8490
40243,8490
40244,8489
40245,8489
40246,8491
40247,8491
40248,8486
40249,8486
40250,8487
40251,8487
40252,8474
40253,8474
40254,8475
40255,8475
40256,8472
40257,8472
40258,8473
40259,8473
40260,8470
40261,8470
40262,8471
40263,8471
40264,8492
40265,8492
40266,8493
40267,8493
40268,8494
40269,8494
40270,8495
40271,8495
40272,8496
40273,8496
40274,8497
40275,8497
40276,8498
40277,8498
40278,8499
40279,8499
40280,8504
40281,8504
40282,8505
40283,8505
40284,8500
40285,8500
40286,8501
40287,8501
40288,8506
40289,8506
40290,8507
40291,8507
40292,8502
40293,8502
40294,8503
40295,8503
40296,8508
40297,8508
40298,8509
40299,8509
40300,8514
40301,8514
40302,8515
40303,8515
40304,8516
40305,8516
40306,8517
40307,8517
40308,8518
40309,8518
40310,8519
40311,8519
40312,8520
40313,8520
40314,8521
40315,8521
40316,8522
40317,8522
40318,8523
40319,8523
40320,8524
40321,8524
40322,8525
40323,8525
40324,8526
40325,8526
40326,8527
40327,8527
40328,8530
40329,8530
40330,8532
40331,8532
40332,8531
40333,8531
40334,8533
40335,8533
40336,8528
40337,8528
40338,8529
40339,8529
40340,8536
40341,8536
40342,8537
40343,8537
40344,8534
40345,8534
40346,8535
40347,8535
40348,8538
40349,8538
40350,8539
40351,8539
40352,8542
40353,8542
40354,8543
40355,8543
40356,8540
40357,8540
40358,8541
40359,8541
40360,8546
40361,8546
40362,8547
40363,8547
40364,8544
40365,8544
40366,8545
40367,8545
40368,8548
40369,8548
40370,8549
40371,8549
40372,8550
40373,8550
40374,8551
40375,8551
40376,8554
40377,8554
40378,8555
40379,8555
40380,8556
40381,8556
40382,8557
40383,8557
40384,8552
40385,8552
40386,8553
40387,8553
40388,8558
40389,8558
40390,8559
40391,8559
40392,8560
40393,8560
40394,8561
40395,8561
40396,8562
40397,8562
40398,8563
40399,8563
40400,8566
40401,8566
40402,8568
40403,8568
40404,8567
40405,8567
40406,8569
40407,8569
40408,8564
40409,8564
40410,8565
40411,8565
40412,8572
40413,8572
40414,8573
40415,8573
40416,8570
40417,8570
40418,8571
40419,8571
40420,8574
40421,8574
40422,8575
40423,8575
40424,8576
40425,8576
40426,8577
40427,8577
40428,8580
40429,8580
40430,8581
40431,8581
40432,8578
40433,8578
40434,8579
40435,8579
40436,8582
40437,8582
40438,8583
40439,8583
40440,8584
40441,8584
40442,8585
40443,8585
40444,8588
40445,8588
40446,8589
40447,8589
40448,8586
40449,8586
40450,8587
40451,8587
40452,8594
40453,8594
40454,8595
40455,8595
40456,8596
40457,8596
40458,8597
40459,8597
40460,8598
40461,8598
40462,8599
40463,8599
40464,8600
40465,8600
40466,8602
40467,8602
40468,8601
40469,8601
40470,8603
40471,8603
40472,8604
40473,8604
40474,8605
40475,8605
40476,8608
40477,8608
40478,8609
40479,8609
40480,8610
40481,8610
40482,8611
40483,8611
40484,8606
40485,8606
40486,8607
40487,8607
40488,8612
40489,8612
40490,8613
40491,8613
40492,8614
40493,8614
40494,8615
40495,8615
40496,8616
40497,8616
40498,8617
40499,8617
40500,8618
40501,8618
40502,8619
40503,8619
40504,8620
40505,8620
40506,8621
40507,8621
40508,8622
40509,8622
40510,8623
40511,8623
40512,8624
40513,8624
40514,8625
40515,8625
40516,8626
40517,8626
40518,8627
40519,8627
40520,8628
40521,8628
40522,8629
40523,8629
40524,8630
40525,8630
40526,8631
40527,8631
40528,8632
40529,8632
40530,8633
40531,8633
40532,8634
40533,8634
40534,8635
40535,8635
40536,8640
40537,8640
40538,8641
40539,8641
40540,8636
40541,8636
40542,8638
40543,8638
40544,8637
40545,8637
40546,8639
40547,8639
40548,8642
40549,8642
40550,8643
40551,8643
40552,8644
40553,8644
40554,8645
40555,8645
40556,8670
40557,8670
40558,8671
40559,8671
40560,8668
40561,8668
40562,8669
40563,8669
40564,8672
40565,8672
40566,8673
40567,8673
40568,8674
40569,8674
40570,8675
40571,8675
40572,8702
40573,8702
40574,8703
40575,8703
40576,8706
40577,8706
40578,8707
40579,8707
40580,8704
40581,8704
40582,8705
40583,8705
40584,8710
40585,8710
40586,8711
40587,8711
40588,8708
40589,8708
40590,8709
40591,8709
40592,8712
40593,8712
40594,8713
40595,8713
40596,8720
40597,8720
40598,8721
40599,8721
40600,8718
40601,8718
40602,8719
40603,8719
40604,8722
40605,8722
40606,8723
40607,8723
40608,8726
40609,8726
40610,8727
40611,8727
40612,8728
40613,8728
40614,8729
40615,8729
40616,8724
40617,8724
40618,8725
40619,8725
40620,8730
40621,8730
40622,8731
40623,8731
40624,8742
40625,8742
40626,8743
40627,8743
40628,8740
40629,8740
40630,8741
40631,8741
40632,8738
40633,8738
40634,8739
40635,8739
40636,8736
40637,8736
40638,8737
40639,8737
40640,8930
40641,8930
40642,8931
40643,8931
40644,8932
40645,8932
40646,8933
40647,8933
40648,8934
40649,8934
40650,8935
40651,8935
40652,8936
40653,8936
40654,8937
40655,8937
40656,8940
40657,8940
40658,8941
40659,8941
40660,8938
40661,8938
40662,8939
40663,8939
40664,8942
40665,8942
40666,8943
40667,8943
40668,8944
40669,8944
40670,8945
40671,8945
40672,8948
40673,8948
40674,8949
40675,8949
40676,8946
40677,8946
40678,8947
40679,8947
40680,8950
40681,8950
40682,8951
40683,8951
40684,8952
40685,8952
40686,8953
40687,8953
40688,8954
40689,8954
40690,8955
40691,8955
40692,8956
40693,8956
40694,8957
40695,8957
40696,8960
40697,8960
40698,8961
40699,8961
40700,8958
40701,8958
40702,8959
40703,8959
40704,8962
40705,8962
40706,8963
40707,8963
40708,8964
40709,8964
40710,8965
40711,8965
40712,8966
40713,8966
40714,8967
40715,8967
40716,8968
40717,8968
40718,8969
40719,8969
40720,8970
40721,8970
40722,8971
40723,8971
40724,8972
40725,8972
40726,8973
40727,8973
40728,8974
40729,8974
40730,8975
40731,8975
40732,8976
40733,8976
40734,8977
40735,8977
40736,8978
40737,8978
40738,8979
40739,8979
40740,8980
40741,8980
40742,8981
40743,8981
40744,8982
40745,8982
40746,8983
40747,8983
40748,8984
40749,8984
40750,8985
40751,8985
40752,8986
40753,8986
40754,8987
40755,8987
40756,8988
40757,8988
40758,8989
40759,8989
40760,8990
40761,8990
40762,8991
40763,8991
40764,8992
40765,8992
40766,8993
40767,8993
40768,8994
40769,8994
40770,8995
40771,8995
40772,8996
40773,8996
40774,8997
40775,8997
40776,8998
40777,8998
40778,8999
40779,8999
40780,9000
40781,9000
40782,9001
40783,9001
40784,9002
40785,9002
40786,9003
40787,9003
40788,9004
40789,9004
40790,9005
40791,9005
40792,9006
40793,9006
40794,9007
40795,9007
40796,9008
40797,9008
40798,9009
40799,9009
40800,9010
40801,9010
40802,9011
40803,9011
40804,9012
40805,9012
40806,9013
40807,9013
40808,9014
40809,9014
40810,9015
40811,9015
40812,9016
40813,9016
40814,9017
40815,9017
40816,9018
40817,9018
40818,9019
40819,9019
40820,9020
40821,9020
40822,9021
40823,9021
40824,9022
40825,9022
40826,9023
40827,9023
40828,9024
40829,9024
40830,9025
40831,9025
40832,9026
40833,9026
40834,9027
40835,9027
40836,9028
40837,9028
40838,9029
40839,9029
40840,9030
40841,9030
40842,9031
40843,9031
40844,9032
40845,9032
40846,9033
40847,9033
40848,9034
40849,9034
40850,9035
40851,9035
40852,9036
40853,9036
40854,9037
40855,9037
40856,9038
40857,9038
40858,9039
40859,9039
40860,9040
40861,9040
40862,9041
40863,9041
40864,9042
40865,9042
40866,9043
40867,9043
40868,9044
40869,9044
40870,9045
40871,9045
40872,9046
40873,9046
40874,9047
40875,9047
40876,9048
40877,9048
40878,9049
40879,9049
40880,9050
40881,9050
40882,9051
40883,9051
40884,9052
40885,9052
40886,9053
40887,9053
40888,9054
40889,9054
40890,9056
40891,9056
40892,9058
40893,9058
40894,9060
40895,9060
40896,9062
40897,9062
40898,9064
40899,9064
40900,9066
40901,9066
40902,9068
40903,9068
40904,9070
40905,9070
40906,9072
40907,9072
40908,9074
40909,9074
40910,9076
40911,9076
40912,9078
40913,9078
40914,9055
40915,9055
40916,9057
40917,9057
40918,9059
40919,9059
40920,9061
40921,9061
40922,9063
40923,9063
40924,9065
40925,9065
40926,9067
40927,9067
40928,9069
40929,9069
40930,9071
40931,9071
40932,9073
40933,9073
40934,9075
40935,9075
40936,9077
40937,9077
40938,9079
40939,9079
40940,9080
40941,9080
40942,9082
40943,9082
40944,9081
40945,9081
40946,9083
40947,9083
40948,9088
40949,9088
40950,9089
40951,9089
40952,9090
40953,9090
40954,9091
40955,9091
40956,9092
40957,9092
40958,9093
40959,9093
40960,9094
40961,9094
40962,9095
40963,9095
40964,9096
40965,9096
40966,9098
40967,9098
40968,9097
40969,9097
40970,9099
40971,9099
40972,9288
40973,9288
40974,9289
40975,9289
40976,9290
40977,9290
40978,9291
40979,9291
40980,9294
40981,9294
40982,9295
40983,9295
40984,9292
40985,9292
40986,9293
40987,9293
40988,9296
40989,9296
40990,9297
40991,9297
40992,9298
40993,9298
40994,9299
40995,9299
40996,9300
40997,9300
40998,9301
40999,9301
41000,9302
41001,9302
41002,9303
41003,9303
41004,9304
41005,9304
41006,9306
41007,9306
41008,9308
41009,9308
41010,9310
41011,9310
41012,9312
41013,9312
41014,9314
41015,9314
41016,9316
41017,9316
41018,9318
41019,9318
41020,9305
41021,9305
41022,9307
41023,9307
41024,9309
41025,9309
41026,9311
41027,9311
41028,9313
41029,9313
41030,9315
41031,9315
41032,9317
41033,9317
41034,9319
41035,9319
41036,9320
41037,9320
41038,9321
41039,9321
41040,9322
41041,9322
41042,9323
41043,9323
41044,9324
41045,9324
41046,9325
41047,9325
41048,9326
41049,9326
41050,9327
41051,9327
41052,9332
41053,9332
41054,9334
41055,9334
41056,9336
41057,9336
41058,9338
41059,9338
41060,9333
41061,9333
41062,9335
41063,9335
41064,9337
41065,9337
41066,9339
41067,9339
41068,9328
41069,9328
41070,9330
41071,9330
41072,9329
41073,9329
41074,9331
41075,9331
41076,9340
41077,9340
41078,9341
41079,9341
41080,9342
41081,9342
41082,9343
41083,9343
41084,9344
41085,9344
41086,9345
41087,9345
41088,9346
41089,9346
41090,9347
41091,9347
41092,9348
41093,9348
41094,9349
41095,9349
41096,9350
41097,9350
41098,9351
41099,9351
41100,9352
41101,9352
41102,9353
41103,9353
41104,9356
41105,9356
41106,9357
41107,9357
41108,9370
41109,9370
41110,9371
41111,9371
41112,9374
41113,9374
41114,9375
41115,9375
41116,9372
41117,9372
41118,9373
41119,9373
41120,9354
41121,9354
41122,9355
41123,9355
41124,9366
41125,9366
41126,9367
41127,9367
41128,9360
41129,9360
41130,9361
41131,9361
41132,9368
41133,9368
41134,9369
41135,9369
41136,9358
41137,9358
41138,9359
41139,9359
41140,9364
41141,9364
41142,9365
41143,9365
41144,9376
41145,9376
41146,9377
41147,9377
41148,9362
41149,9362
41150,9363
41151,9363
41152,9378
41153,9378
41154,9379
41155,9379
41156,9380
41157,9380
41158,9381
41159,9381
41160,9382
41161,9382
41162,9388
41163,9388
41164,9383
41165,9383
41166,9389
41167,9389
41168,9384
41169,9384
41170,9386
41171,9386
41172,9385
41173,9385
41174,9387
41175,9387
41176,9390
41177,9390
41178,9391
41179,9391
41180,9392
41181,9392
41182,9393
41183,9393
41184,9394
41185,9394
41186,9395
41187,9395
41188,9396
41189,9396
41190,9398
41191,9398
41192,9400
41193,9400
41194,9397
41195,9397
41196,9399
41197,9399
41198,9401
41199,9401
41200,9402
41201,9402
41202,9404
41203,9404
41204,9406
41205,9406
41206,9408
41207,9408
41208,9403
41209,9403
41210,9405
41211,9405
41212,9407
41213,9407
41214,9409
41215,9409
41216,9410
41217,9410
41218,9411
41219,9411
41220,9412
41221,9412
41222,9414
41223,9414
41224,9413
41225,9413
41226,9415
41227,9415
41228,9420
41229,9420
41230,9421
41231,9421
41232,9422
41233,9422
41234,9423
41235,9423
41236,9430
41237,9430
41238,9431
41239,9431
41240,9416
41241,9416
41242,9418
41243,9418
41244,9424
41245,9424
41246,9426
41247,9426
41248,9428
41249,9428
41250,9432
41251,9432
41252,9434
41253,9434
41254,9417
41255,9417
41256,9419
41257,9419
41258,9425
41259,9425
41260,9427
41261,9427
41262,9429
41263,9429
41264,9433
41265,9433
41266,9435
41267,9435
41268,9436
41269,9436
41270,9437
41271,9437
41272,9440
41273,9440
41274,9441
41275,9441
41276,9444
41277,9444
41278,9445
41279,9445
41280,9442
41281,9442
41282,9443
41283,9443
41284,9438
41285,9438
41286,9439
41287,9439
41288,9446
41289,9446
41290,9447
41291,9447
41292,9448
41293,9448
41294,9449
41295,9449
41296,9450
41297,9450
41298,9451
41299,9451
41300,9454
41301,9454
41302,9460
41303,9460
41304,9455
41305,9455
41306,9461
41307,9461
41308,9452
41309,9452
41310,9456
41311,9456
41312,9453
41313,9453
41314,9457
41315,9457
41316,9458
41317,9458
41318,9459
41319,9459
41320,9462
41321,9462
41322,9466
41323,9466
41324,9463
41325,9463
41326,9467
41327,9467
41328,9464
41329,9464
41330,9465
41331,9465
41332,9468
41333,9468
41334,9469
41335,9469
41336,9470
41337,9470
41338,9471
41339,9471
41340,9472
41341,9472
41342,9473
41343,9473
41344,9474
41345,9474
41346,9476
41347,9476
41348,9475
41349,9475
41350,9477
41351,9477
41352,9478
41353,9478
41354,9479
41355,9479
41356,9480
41357,9480
41358,9481
41359,9481
41360,9482
41361,9482
41362,9483
41363,9483
41364,9484
41365,9484
41366,9485
41367,9485
41368,9486
41369,9486
41370,9487
41371,9487
41372,9488
41373,9488
41374,9489
41375,9489
41376,9490
41377,9490
41378,9491
41379,9491
41380,9492
41381,9492
41382,9493
41383,9493
41384,9494
41385,9494
41386,9495
41387,9495
41388,9496
41389,9496
41390,9497
41391,9497
41392,9498
41393,9498
41394,9499
41395,9499
41396,9500
41397,9500
41398,9501
41399,9501
41400,9502
41401,9502
41402,9503
41403,9503
41404,9504
41405,9504
41406,9505
41407,9505
41408,9506
41409,9506
41410,9507
41411,9507
41412,9508
41413,9508
41414,9509
41415,9509
41416,9510
41417,9510
41418,9511
41419,9511
41420,9512
41421,9512
41422,9513
41423,9513
41424,9514
41425,9514
41426,9515
41427,9515
41428,9516
41429,9516
41430,9517
41431,9517
41432,9518
41433,9518
41434,9519
41435,9519
41436,9520
41437,9520
41438,9521
41439,9521
41440,9522
41441,9522
41442,9523
41443,9523
41444,9524
41445,9524
41446,9525
41447,9525
41448,9526
41449,9526
41450,9527
41451,9527
41452,9528
41453,9528
41454,9529
41455,9529
41456,9530
41457,9530
41458,9531
41459,9531
41460,9532
41461,9532
41462,9533
41463,9533
41464,9534
41465,9534
41466,9536
41467,9536
41468,9535
41469,9535
41470,9537
41471,9537
41472,9538
41473,9538
41474,9539
41475,9539
41476,9540
41477,9540
41478,9541
41479,9541
41480,9542
41481,9542
41482,9543
41483,9543
41484,9548
41485,9548
41486,9549
41487,9549
41488,9552
41489,9552
41490,9553
41491,9553
41492,9554
41493,9554
41494,9555
41495,9555
41496,9550
41497,9550
41498,9551
41499,9551
41500,9556
41501,9556
41502,9557
41503,9557
41504,9558
41505,9558
41506,9559
41507,9559
41508,9546
41509,9546
41510,9547
41511,9547
41512,9544
41513,9544
41514,9545
41515,9545
41516,9560
41517,9560
41518,9561
41519,9561
41520,9562
41521,9562
41522,9563
41523,9563
41524,9564
41525,9564
41526,9565
41527,9565
41528,9566
41529,9566
41530,9567
41531,9567
41532,9568
41533,9568
41534,9569
41535,9569
41536,9570
41537,9570
41538,9571
41539,9571
41540,9572
41541,9572
41542,9573
41543,9573
41544,9574
41545,9574
41546,9575
41547,9575
41548,9576
41549,9576
41550,9577
41551,9577
41552,9578
41553,9578
41554,9579
41555,9579
41556,9580
41557,9580
41558,9581
41559,9581
41560,9582
41561,9582
41562,9583
41563,9583
41564,9600
41565,9600
41566,9601
41567,9601
41568,9584
41569,9584
41570,9585
41571,9585
41572,9618
41573,9618
41574,9624
41575,9624
41576,9619
41577,9619
41578,9625
41579,9625
41580,9608
41581,9608
41582,9609
41583,9609
41584,9606
41585,9606
41586,9607
41587,9607
41588,9612
41589,9612
41590,9616
41591,9616
41592,9613
41593,9613
41594,9617
41595,9617
41596,9628
41597,9628
41598,9629
41599,9629
41600,9592
41601,9592
41602,9593
41603,9593
41604,9614
41605,9614
41606,9615
41607,9615
41608,9596
41609,9596
41610,9597
41611,9597
41612,9586
41613,9586
41614,9587
41615,9587
41616,9594
41617,9594
41618,9595
41619,9595
41620,9602
41621,9602
41622,9603
41623,9603
41624,9590
41625,9590
41626,9591
41627,9591
41628,9620
41629,9620
41630,9621
41631,9621
41632,9588
41633,9588
41634,9589
41635,9589
41636,9598
41637,9598
41638,9599
41639,9599
41640,9610
41641,9610
41642,9611
41643,9611
41644,9622
41645,9622
41646,9623
41647,9623
41648,9626
41649,9626
41650,9627
41651,9627
41652,9604
41653,9604
41654,9605
41655,9605
41656,9630
41657,9630
41658,9631
41659,9631
41660,9632
41661,9632
41662,9633
41663,9633
41664,9634
41665,9634
41666,9635
41667,9635
41668,9636
41669,9636
41670,9637
41671,9637
41672,9638
41673,9638
41674,9639
41675,9639
41676,9640
41677,9640
41678,9641
41679,9641
41680,9642
41681,9642
41682,9643
41683,9643
41684,9644
41685,9644
41686,9645
41687,9645
41688,9646
41689,9646
41690,9648
41691,9648
41692,9647
41693,9647
41694,9649
41695,9649
41696,9650
41697,9650
41698,9651
41699,9651
41700,9652
41701,9652
41702,9653
41703,9653
41704,9656
41705,9656
41706,9657
41707,9657
41708,9654
41709,9654
41710,9655
41711,9655
41712,9658
41713,9658
41714,9659
41715,9659
41716,9660
41717,9660
41718,9661
41719,9661
41720,9662
41721,9662
41722,9663
41723,9663
41724,9666
41725,9666
41726,9667
41727,9667
41728,9668
41729,9668
41730,9669
41731,9669
41732,9670
41733,9670
41734,9671
41735,9671
41736,9672
41737,9672
41738,9673
41739,9673
41740,9674
41741,9674
41742,9675
41743,9675
41744,9676
41745,9676
41746,9677
41747,9677
41748,9680
41749,9680
41750,9681
41751,9681
41752,9682
41753,9682
41754,9683
41755,9683
41756,9684
41757,9684
41758,9685
41759,9685
41760,9686
41761,9686
41762,9687
41763,9687
41764,9688
41765,9688
41766,9689
41767,9689
41768,9690
41769,9690
41770,9691
41771,9691
41772,9692
41773,9692
41774,9693
41775,9693
41776,9694
41777,9694
41778,9695
41779,9695
41780,9696
41781,9696
41782,9697
41783,9697
41784,9698
41785,9698
41786,9699
41787,9699
41788,9700
41789,9700
41790,9701
41791,9701
41792,9702
41793,9702
41794,9703
41795,9703
41796,9704
41797,9704
41798,9705
41799,9705
41800,9706
41801,9706
41802,9707
41803,9707
41804,9708
41805,9708
41806,9709
41807,9709
41808,9710
41809,9710
41810,9712
41811,9712
41812,9711
41813,9711
41814,9713
41815,9713
41816,9714
41817,9714
41818,9715
41819,9715
41820,9716
41821,9716
41822,9717
41823,9717
41824,9718
41825,9718
41826,9719
41827,9719
41828,9720
41829,9720
41830,9721
41831,9721
41832,9722
41833,9722
41834,9723
41835,9723
41836,9724
41837,9724
41838,9725
41839,9725
41840,9726
41841,9726
41842,9727
41843,9727
41844,9728
41845,9728
41846,9729
41847,9729
41848,9730
41849,9730
41850,9731
41851,9731
41852,9732
41853,9732
41854,9733
41855,9733
41856,9734
41857,9734
41858,9735
41859,9735
41860,9736
41861,9736
41862,9737
41863,9737
41864,9738
41865,9738
41866,9739
41867,9739
41868,9740
41869,9740
41870,9741
41871,9741
41872,9742
41873,9742
41874,9743
41875,9743
41876,9744
41877,9744
41878,9745
41879,9745
41880,9746
41881,9746
41882,9747
41883,9747
41884,9748
41885,9748
41886,9749
41887,9749
41888,9750
41889,9750
41890,9751
41891,9751
41892,9752
41893,9752
41894,9753
41895,9753
41896,9754
41897,9754
41898,9755
41899,9755
41900,9756
41901,9756
41902,9757
41903,9757
41904,9758
41905,9758
41906,9760
41907,9760
41908,9759
41909,9759
41910,9761
41911,9761
41912,9762
41913,9762
41914,9763
41915,9763
41916,9764
41917,9764
41918,9765
41919,9765
41920,9766
41921,9766
41922,9767
41923,9767
41924,9768
41925,9768
41926,9769
41927,9769
41928,9770
41929,9770
41930,9771
41931,9771
41932,9772
41933,9772
41934,9773
41935,9773
41936,9774
41937,9774
41938,9775
41939,9775
41940,9778
41941,9778
41942,9779
41943,9779
41944,9780
41945,9780
41946,9781
41947,9781
41948,9782
41949,9782
41950,9783
41951,9783
41952,9784
41953,9784
41954,9785
41955,9785
41956,9786
41957,9786
41958,9787
41959,9787
41960,9788
41961,9788
41962,9789
41963,9789
41964,9790
41965,9790
41966,9791
41967,9791
41968,9792
41969,9792
41970,9793
41971,9793
41972,9794
41973,9794
41974,9795
41975,9795
41976,9796
41977,9796
41978,9797
41979,9797
41980,9798
41981,9798
41982,9799
41983,9799
41984,9800
41985,9800
41986,9801
41987,9801
41988,9812
41989,9812
41990,9813
41991,9813
41992,9818
41993,9818
41994,9819
41995,9819
41996,9820
41997,9820
41998,9821
41999,9821
42000,9822
42001,9822
42002,9823
42003,9823
42004,9824
42005,9824
42006,9825
42007,9825
42008,9830
42009,9830
42010,9831
42011,9831
42012,9840
42013,9840
42014,9841
42015,9841
42016,9842
42017,9842
42018,9843
42019,9843
42020,9844
42021,9844
42022,9845
42023,9845
42024,9846
42025,9846
42026,9847
42027,9847
42028,9848
42029,9848
42030,9849
42031,9849
42032,9850
42033,9850
42034,9851
42035,9851
42036,9852
42037,9852
42038,9853
42039,9853
42040,9858
42041,9858
42042,9859
42043,9859
42044,9862
42045,9862
42046,9863
42047,9863
42048,9864
42049,9864
42050,9865
42051,9865
42052,9866
42053,9866
42054,9867
42055,9867
42056,9868
42057,9868
42058,9869
42059,9869
42060,9876
42061,9876
42062,9877
42063,9877
42064,9878
42065,9878
42066,9879
42067,9879
42068,9880
42069,9880
42070,9881
42071,9881
42072,9882
42073,9882
42074,9883
42075,9883
42076,9884
42077,9884
42078,9885
42079,9885
42080,9886
42081,9886
42082,9887
42083,9887
42084,9888
42085,9888
42086,9889
42087,9889
42088,9890
42089,9890
42090,9891
42091,9891
42092,9894
42093,9894
42094,9895
42095,9895
42096,9896
42097,9896
42098,9897
42099,9897
42100,9898
42101,9898
42102,9899
42103,9899
42104,9900
42105,9900
42106,9901
42107,9901
42108,9902
42109,9902
42110,9903
42111,9903
42112,9904
42113,9904
42114,9905
42115,9905
42116,9906
42117,9906
42118,9907
42119,9907
42120,9908
42121,9908
42122,9909
42123,9909
42124,9910
42125,9910
42126,9911
42127,9911
42128,9912
42129,9912
42130,9913
42131,9913
42132,9914
42133,9914
42134,9915
42135,9915
42136,9916
42137,9916
42138,9917
42139,9917
42140,9918
42141,9918
42142,9919
42143,9919
42144,9920
42145,9920
42146,9921
42147,9921
42148,9922
42149,9922
42150,9923
42151,9923
42152,9924
42153,9924
42154,9925
42155,9925
42156,9926
42157,9926
42158,9927
42159,9927
42160,9928
42161,9928
42162,9929
42163,9929
42164,9930
42165,9930
42166,9931
42167,9931
42168,9932
42169,9932
42170,9933
42171,9933
42172,9934
42173,9934
42174,9935
42175,9935
42176,9936
42177,9936
42178,9937
42179,9937
42180,9938
42181,9938
42182,9939
42183,9939
42184,9940
42185,9940
42186,9941
42187,9941
42188,9942
42189,9942
42190,9943
42191,9943
42192,9944
42193,9944
42194,9945
42195,9945
42196,9946
42197,9946
42198,9947
42199,9947
42200,9948
42201,9948
42202,9949
42203,9949
42204,9950
42205,9950
42206,9951
42207,9951
42208,9952
42209,9952
42210,9953
42211,9953
42212,9954
42213,9954
42214,9955
