From,site.ID,sites.sitename,network,alt.names,super.site,city,state,country,lat,lon,masl,geography.notes,mat,min.temp,max.temp,map,climate.notes,soil.texture,sand,silt,clay,soil.classification,soil.notes,hydrology.notes,site.notes,geographic.area,biogeog,Koeppen,FAO.ecozone,site.ID.v1,measurement.refs,site.ref,ref.notes,lacks.info.from.ori.pub,loaded.from,loaded.by,potential_duplicate_group,potential_duplicate_group_parsed,confirmed.unique,potential.duplicates.manual,duplicate.notes,NEW_RECORD,GROA.site.ID
ForC,1428,Paragominas,NA,NA,,Paragominas,Para,Brazil,-2.983333,-47.516667,NI,NA,24.1,NAC,NAC,1750,NA,clay,NAC,NAC,NAC,Latosol,Kaolinic yellow latosols,NAC,Tropical evergreen,252,Neotropics,Am,Tropical rainforest,91,Trumbore_2006_dofr; Luyssaert_2007_cbob; Clark_2001_nppi; Clark_2013_ntfc; Malhi_2011_taoe,Clark_2001_nppi,Trumbore 1995; J. Chambers & D. Nepstad; pers. comm.,NA,NA,NA,121,1,NA,NA,,FALSE,NA
ForC,2110,Paragominas,NA,NA,NA,NAC,Para,Brazil,-2.8,-47.52,NAC,NA,26.7,NAC,NAC,1750,NA,NAC,NAC,NAC,NAC,NAC,NAC,NA,NA,NAC,Neotropic,Am,Tropical rainforest,NA,Trumbore_1995_bcoc,Trumbore_1995_bcoc,NA,NA,Taylor_2017_tari,Becky Banbury Morgan,NA,,,NA,,FALSE,NA
GROA,277,Paragominas,NA,NA,NA,NAC,Para,Brazil,-3,-47.5,NAC,NA,25.2,NAC,NAC,1750,NA,clay,NaN,NaN,NaN,Oxisol/Ultisols,NA,NA,NA,NA,NA,NA,NA,NA,Buschbacher_1988_apie; Uhl_1988_apie,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,277
ForC,2018,Yangambi,NA,NA,,NAC,Orientale,Congo,0.77,24.44,NAC,NA,25.2333,NAC,NAC,1858,NA,NAC,NAC,NAC,NAC,NAC,NA,NAC,NA,814,Afrotropics,Af,Tropical rainforest,139,Bartholemew_1953_mniu,NA,NA,NA,Anderson_2006_toba,NA,0,0,NA,NA,,FALSE,NA
GROA,255,Yangambi,NA,NA,NA,NAC,Orientale,Democratic Republic of Congo,0.77,24.44,NAC,NA,25.2,NAC,NAC,1858,NA,,NaN,NaN,NaN,Latosolic,NA,NA,NA,NA,NA,NA,NA,NA,Bartholomew_1953_mniu,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,255
ForC,1161,Mamiraua Sustainable Development Reserve,NA,NA,,Manaus,Amazonas,Brazil,-2.799934,-64.883583,NAC,NA,NAC,NAC,NAC,3000,NA,NAC,NAC,NAC,NAC,NAC,NA,VARZEA FLOODPLAIN,NA,496,Neotropics,Af,Tropical rainforest,93,Sch_ngart_2010_banp,NA,NA,NA,NA,NA,0,0,NA,NA,,FALSE,NA
GROA,307,Mamiraua Sustainable Development Reserve,NA,NA,NA,NAC,Amazonas,Brazil,-2.799934,-64.88,NAC,NA,26.9,NAC,NAC,3000,NA,,NaN,NaN,NaN,NAC,NA,NA,NA,NA,NA,NA,NA,NA,Schongart_2010_banp,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,307
ForC,1400,Oregon Cascades 2 (cool temperate montane),NA,NA,,NAC,Oregon,United States of America,44,-122.5,NAC,NA,8.5,NAC,NAC,2300,NA,NAC,NAC,NAC,NAC,NAC,NA,NA,NA,594,Nearctic,Csb,Temperate mountain system,NA,Means_1992_banc,NA,Keith_2009_rofb; Liu_2014_htpa,NA,Keith_2009_rofb; Liu_2014_htpa,Maria,0,0,NA,NA,potential duplicate: Oregon Cascades 1 & 2,FALSE,NA
GROA,2393,Oregon Cascades 2 (cool temperate montane),NA,NA,NA,NAC,Oregon,United States,44,-122.5,1140,NA,5.4,NAC,NAC,2730,NA,clay loam,NaN,NaN,NaN,Spodosol,NA,NA,NA,NA,NA,NA,NA,NA,Grier_1981_bdaa,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,2393
ForC,1588,San Carlos de Rio Negro abandoned slash-and-burn plots,NA,NA,,NAC,Amazonas,Venezuela,1.93,-67.05,NAC,NA,26,NAC,NAC,3500,dry season Oct-March,NAC,NAC,NAC,NAC,NAC,NA,NAC,NA,657,Neotropics,Af,Tropical rainforest,1408,Kauffman_1988_fitv,Uhl_1984_sand,NA,NA,Chao_2009_atdq,NA,259,2,NA,NA,needs review,FALSE,NA
GROA,274,San Carlos de Rio Negro abandoned slash-and-burn plots,NA,NA,NA,NAC,,Venezuela,1.933333,-67.05,NAC,NA,26,NAC,NAC,3500,NA,NAC,NAC,NAC,NAC,Oxisols,NA,NA,NA,NA,NA,NA,NA,NA,Uhl_1984_sand; Kauffman_1988_fitv,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,274
ForC,2008,Y site,NA,NA,,NAC,Oregon,United States of America,44.433,-121.567,1188,NA,7,NAC,NAC,552,NA,NAC,NAC,NAC,NAC,NAC,NA,NA,NA,366,Nearctic,Csb,Temperate mountain system,NA,Law_2001_csaf,NA,NA,NA,Bety-DB data download 4/10/2014 (Matlab output),NA,228,"1,2,3,4,5,6,7,8,9,10,11",NA,NA,,FALSE,NA
GROA,2250,Y site,NA,NA,NA,NAC,Oregon,United States,44.433333,-121.566667,1188,NA,7.5,NAC,NAC,552,NA,62.30.8,NaN,NaN,NaN,Ultic haploxeralfs,NA,NA,NA,NA,NA,NA,NA,NA,Kelliher_2004_ltcm; Law_2001_csaf,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,2250
ForC,1138,Luquillo,NA,NA,Luquillo,NAC,Puerto Rico,United States of America,18.32,-65.82,170,NA,23,NAC,NAC,1100,NA,clay loam,NAC,NAC,NAC,NAC,NA,NAC,NA,81,Neotropics,Am,Tropical rainforest,358,Luyssaert_2007_cbob,Lugo_1992_cott,NA,NA,Luyssaert_2007_cbob,NA,38,1,NAC,NA,,FALSE,NA
GROA,3902,Luquillo,NA,NA,NA,NAC,Puerto Rico,United States,18.35,-65.916667,325,NA,23,NAC,NAC,2800,NA,,NaN,NaN,NaN,ultisols,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,3902
ForC,1138,Luquillo,NA,NA,Luquillo,NAC,Puerto Rico,United States of America,18.32,-65.82,170,NA,23,NAC,NAC,1100,NA,clay loam,NAC,NAC,NAC,NAC,NA,NAC,NA,81,Neotropics,Am,Tropical rainforest,358,Luyssaert_2007_cbob,Lugo_1992_cott,NA,NA,Luyssaert_2007_cbob,NA,38,1,NAC,NA,,FALSE,NA
GROA,3902,Luquillo,NA,NA,NA,NAC,Puerto Rico,United States,18.35,-65.916667,625,NA,23,NAC,NAC,2800,NA,,NaN,NaN,NaN,ultisols,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,3902
ForC,830,Jianfengling,NA,NA,,NAC,Hainan,China,18.61,108.84,890,NA,19.8,14.8,NAC,2348.75,NA,clay,NAC,NAC,NAC,NAC,lateritic yellow soil,NAC,NA,351,IndoMalay,Aw,Tropical moist forest,400,Chen_2010_daco,NA,NA,NA,Yu_2014_hcdu,NA,0,0,NA,NA,,FALSE,NA
GROA,13973,Jianfengling,NA,NA,NA,NAC,Hainan Island,China,18.623056,104.68,900,NA,22.1,NAC,NAC,2300,NA,,NaN,NaN,NaN,Lateritic yellow,NA,NA,NA,NA,NA,NA,NA,NA,Li_1995_sobo,NA,NA,0,"[Cook-Patton database citation, in ForC format]",R script by Valentine Herrmann,NA,NA,NA,NA,NA,TRUE,13973
